rl1,rl2,rl3,rl45,fishery,gear,f_type,n,rl1_desc,rl3_desc,reporting_agency,gear_name,FisheryID,comment
5,F,3,34,46,40,sport,109,OR,Columbia,ODFW,Mid-Columbia River Sport,"",""
5,F,3,33,50,21,escp,99,OR,Columbia,ODFW,ODFW Hatcheries,"",""
5,F,2,22,27,36,net,97,OR,Coastal,ODFW,River Seine (non-Columbia),"",""
5,F,3,32,25,71,net,69,OR,Columbia,ODFW,Columbia R Beach Seine,"",""
5,F,2,22,46,41,sport,66,OR,Coastal,ODFW,Salmon River Sport,"",""
5,F,3,34,54,18,escp,59,OR,Columbia,ODFW,Spawning Ground Survey,"",""
5,F,2,22,73,28,,36,OR,Coastal,ODFW,Juvenile Sampling - Seine,"",""
5,F,3,33,54,18,escp,34,OR,Columbia,ODFW,Spawning Ground Survey,"",""
5,F,3,32,46,27,sport,16,OR,Columbia,ODFW,Freshwater Sport,"",""
5,F,3,32,73,28,,14,OR,Columbia,ODFW,Juvenile Sampling - Seine,"",""
5,M,2,22,800,800,,11,OR,Coastal,NMFSNWR,Shoreside Midwater Trawl Bycatch,"",""
5,F,3,34,46,26,sport,7,OR,Columbia,ODFW,Deschutes River Sport,"",""
5,M,2,22,85,30,,7,OR,Coastal,ODFW,Ocean Trawl Bycatch,"",""
5,M,2,22,85,34,,4,OR,Coastal,ODFW,Pacific Hake Bycatch,"",""
5,F,2,22,46,47,sport,3,OR,Coastal,CDFO,Freshwater Sport,"",""
5,F,3,35,52,24,escp,3,OR,Columbia,ODFW,Fish Trap,"",""
5,F,3,33,52,24,escp,2,OR,Columbia,ODFW,Fish Trap,"",""
5,F,3,32,93,31,,1,OR,Columbia,ODFW,Columbia River Set Line (Sturgeon),"",""
5,F,3,35,50,21,escp,1,OR,Columbia,ODFW,ODFW Hatcheries,"",""
5,F,3,35,54,18,escp,1,OR,Columbia,ODFW,Spawning Ground Survey,"",""
5,F,4,20,46,27,sport,1,OR,,ODFW,Freshwater Sport,"",""
5,M,2,22,69,37,,1,OR,Coastal,ODFW,Test Fishery Recreational Bay,"",""
5,M,2,22,85,33,,1,OR,Coastal,ODFW,Pacific High Seas,"",""
6,M,O,  ,40,03,sport,5898,CA,Ocean,CDFW,Sport,"",""
6,M,O,  ,10,,troll,3666,CA,Ocean,,,"",""
6,M,O,  ,40,,sport,27,CA,Ocean,,,"",""
6,M,O,  ,10,00,troll,25,CA,Ocean,CDFW,Commercial Troll,"",""
6,F,C,SA,50,,escp,6,CA,Central Valley,,,"",""
6,F,K,KL,33,YS,net,3,CA,Klamath-Trinity,YTFP,Yurok Set Net,"",""
6,F,K,KL,23,,net,1,CA,Klamath-Trinity,,,"",""
6,F,K,KL,24,YS,net,1,CA,Klamath-Trinity,YTFP,Yurok Set Net,"",""
6,F,K,KL,33,YD,net,1,CA,Klamath-Trinity,YTFP,Yurok Drift Gillnet,"",""
7,M,1,  ,80,802,,175,HS,,NMFS,At-Sea Hake Midwater Trawl Bycatch,"",""
7,M,3,  ,88,74,,109,HS,,NMFS,Juvenile Sampling - Trawl,"",""
7,M,2,  ,83,833,,89,HS,,NMFS,Research Trawl,"",""
7,M,1,  ,83,833,,26,HS,,NMFS,Research Trawl,"",""
7,M,3,  ,83,831,,20,HS,,NMFS,Research Gillnet,"",""
7,M,3,  ,74,74,,18,HS,,NMFS,Juvenile Sampling - Trawl,"",""
7,M,3,  ,83,833,,18,HS,,NMFS,Research Trawl,"",""
7,M, ,  ,85,32,,15,HS,,WDFW,Ocean Trawl,"",""
7,M,3,  ,81,801,,3,HS,,NMFS,Trawl Bycatch,"",""
7,M,3,  ,88,,,3,HS,,,,"",""
7,M,6,  ,87,87,,2,HS,,NMFS,Squid Gillnet Bycatch,"",""
7,M,1,  ,803,803,,1,HS,,NMFS,At-Sea Bottom Trawl Bycatch,"",""
7,M,3,  ,83,,,1,HS,,,,"",""
7,M,3,  ,812,801,,1,HS,,NMFS,Trawl Bycatch,"",""
7,M,4,  ,82,801,,1,HS,,NMFS,At-Sea Trawl Bycatch,"",""
7,M,5,  ,83,832,,1,HS,,NMFS,Research Longline,"",""
7,M,5,  ,87,87,,1,HS,,NMFS,Squid Gillnet Bycatch,"",""
7,M,6,  ,83,834,,1,HS,,NMFS,Research Squid Driftnet,"",""
